MDD,ACD,SD,KD,dataset,generator
0.0004462208307813853,3.8850510120391846,0.04085361957550049,26.103391647338867,dataset_combination_fft,cond_diffusion_unet1d_synth
0.001468781498260796,4.766704082489014,0.911126434803009,21.7420711517334,dataset_combination_fft,timeganpt_synth
0.002641046419739723,2.2387235164642334,0.4214608371257782,27.580772399902344,dataset_combination_fft,Doppelgangerger_synth
0.0005444302805699408,4.3296966552734375,0.06327665597200394,26.865049362182617,dataset_combination_fft,uncond_diffusion_unet1d_synth
0.012046873569488525,5.6123046875,0.24825556576251984,5.69424295425415,MotionSense_None,cond_diffusion_unet1d_synth
0.009189682081341743,0.9042196869850159,0.2667965888977051,3.343205213546753,MotionSense_None,timeganpt_synth
0.05766916647553444,2.0975308418273926,0.2479024976491928,6.930032253265381,MotionSense_None,Doppelgangerger_synth
0.010805967263877392,4.385040760040283,0.25850367546081543,5.230800151824951,MotionSense_None,uncond_diffusion_unet1d_synth
0.0023102706763893366,2.906259536743164,0.045749370008707047,8.632987022399902,UCI_fft,cond_diffusion_unet1d_synth
0.008623403497040272,2.011657476425171,1.8898817300796509,8.83611011505127,UCI_fft,timeganpt_synth
0.006643564905971289,0.6482107043266296,0.22600038349628448,8.85567569732666,UCI_fft,Doppelgangerger_synth
0.002066723769530654,2.6758129596710205,0.042245253920555115,8.51053524017334,UCI_fft,uncond_diffusion_unet1d_synth
0.013327866792678833,1.040582537651062,0.24808955192565918,12.407646179199219,dataset_combination_None,cond_diffusion_unet1d_synth
0.024360451847314835,2.0354959964752197,1.272181510925293,9.421032905578613,dataset_combination_None,timeganpt_synth
0.05281173437833786,2.7556352615356445,0.2599780559539795,13.413359642028809,dataset_combination_None,Doppelgangerger_synth
0.009769083932042122,4.556110858917236,0.21936948597431183,11.967616081237793,dataset_combination_None,uncond_diffusion_unet1d_synth
0.009402419440448284,6.152263641357422,0.2032424807548523,7.789623737335205,RealWorld_thigh_None,cond_diffusion_unet1d_synth
0.009203394874930382,1.2698177099227905,0.5631904006004333,5.824687480926514,RealWorld_thigh_None,timeganpt_synth
0.02593575417995453,1.0837088823318481,0.3806668221950531,6.9476637840271,RealWorld_thigh_None,Doppelgangerger_synth
0.007980415597558022,5.1989359855651855,0.1940845251083374,7.491603851318359,RealWorld_thigh_None,uncond_diffusion_unet1d_synth
0.020383397117257118,5.557109355926514,0.24754536151885986,5.49017333984375,RealWorld_waist_None,cond_diffusion_unet1d_synth
0.029328009113669395,1.620120644569397,0.21334512531757355,4.338675498962402,RealWorld_waist_None,timeganpt_synth
0.052473872900009155,0.9811830520629883,0.4893902838230133,3.7139205932617188,RealWorld_waist_None,Doppelgangerger_synth
0.021081240847706795,4.708858489990234,0.22477658092975616,5.760742664337158,RealWorld_waist_None,uncond_diffusion_unet1d_synth
0.0009444966563023627,4.524663925170898,0.05197249352931976,21.01366424560547,RealWorld_waist_fft,cond_diffusion_unet1d_synth
0.0032602210994809866,4.506973743438721,1.7646225690841675,16.74675750732422,RealWorld_waist_fft,timeganpt_synth
0.005873272195458412,4.3270649909973145,0.38159263134002686,23.3037052154541,RealWorld_waist_fft,Doppelgangerger_synth
0.0009454461978748441,4.108834266662598,0.07427577674388885,21.108659744262695,RealWorld_waist_fft,uncond_diffusion_unet1d_synth
0.000608137168455869,3.2748336791992188,0.12616261839866638,28.006500244140625,KuHar_fft,cond_diffusion_unet1d_synth
0.002615206642076373,4.345472812652588,2.6499574184417725,17.275110244750977,KuHar_fft,timeganpt_synth
0.0042978134006261826,4.155974388122559,0.4372979402542114,32.02485275268555,KuHar_fft,Doppelgangerger_synth
0.0005338811897672713,1.8003209829330444,0.11910130828619003,27.382665634155273,KuHar_fft,uncond_diffusion_unet1d_synth
0.04554814100265503,5.230681896209717,0.5343624949455261,4.616137981414795,UCI_None,cond_diffusion_unet1d_synth
0.1030253916978836,1.472866177558899,1.625031590461731,2.14458966255188,UCI_None,timeganpt_synth
0.09889450669288635,1.125872254371643,0.45240962505340576,4.18999719619751,UCI_None,Doppelgangerger_synth
0.03956470265984535,3.2961254119873047,0.5325581431388855,4.369768142700195,UCI_None,uncond_diffusion_unet1d_synth
0.01718347705900669,6.035878658294678,0.5230082869529724,7.21986722946167,RealWorld_upperarm_None,cond_diffusion_unet1d_synth
0.016840720549225807,1.7265125513076782,0.22622378170490265,4.696247100830078,RealWorld_upperarm_None,timeganpt_synth
0.03769287094473839,0.9759208559989929,0.5623981356620789,5.108375549316406,RealWorld_upperarm_None,Doppelgangerger_synth
0.015566650778055191,6.416985988616943,0.5282971858978271,7.16641092300415,RealWorld_upperarm_None,uncond_diffusion_unet1d_synth
0.0005921881529502571,4.191445827484131,0.05362316966056824,18.27884292602539,MotionSense_fft,cond_diffusion_unet1d_synth
0.0024681787472218275,2.3263635635375977,4.090555191040039,35.19779586791992,MotionSense_fft,timeganpt_synth
0.0036750035360455513,2.1964030265808105,0.3030160665512085,20.061708450317383,MotionSense_fft,Doppelgangerger_synth
0.0005718116881325841,2.918621063232422,0.04611556604504585,18.2984561920166,MotionSense_fft,uncond_diffusion_unet1d_synth
0.0005049975588917732,5.3719096183776855,0.03823423013091087,20.065940856933594,WISDM_fft,cond_diffusion_unet1d_synth
0.0013562713284045458,3.4619007110595703,1.667396068572998,21.134695053100586,WISDM_fft,timeganpt_synth
0.002937332494184375,3.737294912338257,0.47467663884162903,22.09181022644043,WISDM_fft,Doppelgangerger_synth
0.0004805994394700974,5.2810444831848145,0.042135562747716904,19.928403854370117,WISDM_fft,uncond_diffusion_unet1d_synth
0.0088174594566226,6.320605754852295,0.3641258180141449,16.055810928344727,WISDM_None,cond_diffusion_unet1d_synth
0.022640250623226166,2.1717169284820557,4.771920204162598,43.65146255493164,WISDM_None,timeganpt_synth
0.04750916734337807,2.8108158111572266,0.3811344802379608,18.38087272644043,WISDM_None,Doppelgangerger_synth
0.007895766757428646,5.069819927215576,0.36074674129486084,15.552371978759766,WISDM_None,uncond_diffusion_unet1d_synth
0.0005804340471513569,5.639954090118408,0.08036982268095016,17.360671997070312,RealWorld_thigh_fft,cond_diffusion_unet1d_synth
0.0020289092790335417,4.301939964294434,1.740942120552063,15.31282901763916,RealWorld_thigh_fft,timeganpt_synth
0.00343379401601851,2.489492654800415,0.250079482793808,18.84522819519043,RealWorld_thigh_fft,Doppelgangerger_synth
0.0005429199663922191,4.5870842933654785,0.07766230404376984,17.351381301879883,RealWorld_thigh_fft,uncond_diffusion_unet1d_synth
0.001035517081618309,3.501004219055176,0.028882890939712524,26.547319412231445,RealWorld_upperarm_fft,cond_diffusion_unet1d_synth
0.00378167605958879,4.5681538581848145,1.326446294784546,19.526412963867188,RealWorld_upperarm_fft,timeganpt_synth
0.006352460477501154,4.339771747589111,0.30591219663619995,30.330236434936523,RealWorld_upperarm_fft,Doppelgangerger_synth
0.0010229113977402449,4.179550647735596,0.07938537746667862,26.635774612426758,RealWorld_upperarm_fft,uncond_diffusion_unet1d_synth
0.009672248736023903,3.488511323928833,0.5446324944496155,10.83935546875,KuHar_None,cond_diffusion_unet1d_synth
0.014601885341107845,1.345085620880127,0.5058439373970032,9.990721702575684,KuHar_None,timeganpt_synth
0.07633461803197861,3.5700552463531494,0.8314498066902161,14.182785987854004,KuHar_None,Doppelgangerger_synth
0.009956998750567436,2.5965349674224854,0.6410720944404602,10.153429985046387,KuHar_None,uncond_diffusion_unet1d_synth
