dataset_type,accuracy,precision,recall,f1-score,dataset,classifier,generator
real,0.8935969868173258,0.8341708542713567,0.9378531073446328,0.8829787234042553,MotionSense_None,Random Forest,cond_diffusion_unet1d_synth
synthetic,0.583804143126177,0.7942857142857143,0.7853107344632768,0.7897727272727273,MotionSense_None,Random Forest,cond_diffusion_unet1d_synth
mixed,0.8088512241054614,0.8372093023255814,0.8135593220338984,0.8252148997134671,MotionSense_None,Random Forest,cond_diffusion_unet1d_synth
real,0.7674199623352166,0.4971590909090909,0.9887005649717514,0.6616257088846881,MotionSense_None,SVM,cond_diffusion_unet1d_synth
synthetic,0.3822975517890772,0.8076923076923077,0.3559322033898305,0.49411764705882355,MotionSense_None,SVM,cond_diffusion_unet1d_synth
mixed,0.7288135593220338,0.4971590909090909,0.9887005649717514,0.6616257088846881,MotionSense_None,SVM,cond_diffusion_unet1d_synth
synthetic_comb,0.4171374764595104,0.75,0.1694915254237288,0.2764976958525346,MotionSense_None,Random Forest,cond_diffusion_unet1d_synth
mixed_comb,0.803201506591337,0.9264705882352942,0.711864406779661,0.805111821086262,MotionSense_None,Random Forest,cond_diffusion_unet1d_synth
synthetic_comb,0.4670433145009416,0.85,0.192090395480226,0.31336405529953915,MotionSense_None,SVM,cond_diffusion_unet1d_synth
mixed_comb,0.6902071563088512,0.4971590909090909,0.9887005649717514,0.6616257088846881,MotionSense_None,SVM,cond_diffusion_unet1d_synth
real,0.8907721280602636,0.8208955223880597,0.9322033898305084,0.873015873015873,MotionSense_None,Random Forest,timeganpt_synth
synthetic,0.5602636534839924,0.8297872340425532,0.4406779661016949,0.5756457564575646,MotionSense_None,Random Forest,timeganpt_synth
mixed,0.7796610169491526,0.8140703517587939,0.9152542372881356,0.8617021276595744,MotionSense_None,Random Forest,timeganpt_synth
real,0.7674199623352166,0.4971590909090909,0.9887005649717514,0.6616257088846881,MotionSense_None,SVM,timeganpt_synth
synthetic,0.6308851224105462,0.3333333333333333,0.01694915254237288,0.03225806451612903,MotionSense_None,SVM,timeganpt_synth
mixed,0.7674199623352166,0.3333333333333333,0.011299435028248588,0.02185792349726776,MotionSense_None,SVM,timeganpt_synth
synthetic_comb,0.384180790960452,0.4364820846905538,0.7570621468926554,0.5537190082644629,MotionSense_None,Random Forest,timeganpt_synth
mixed_comb,0.8681732580037664,0.82,0.9265536723163842,0.870026525198939,MotionSense_None,Random Forest,timeganpt_synth
synthetic_comb,0.2702448210922787,0.38461538461538464,0.5649717514124294,0.4576659038901602,MotionSense_None,SVM,timeganpt_synth
mixed_comb,0.332391713747646,0.44594594594594594,0.7457627118644068,0.5581395348837209,MotionSense_None,SVM,timeganpt_synth
real,0.9020715630885122,0.8291457286432161,0.9322033898305084,0.8776595744680851,MotionSense_None,Random Forest,Doppelgangerger_synth
synthetic,0.09887005649717515,0.03333333333333333,0.04519774011299435,0.03836930455635491,MotionSense_None,Random Forest,Doppelgangerger_synth
mixed,0.8870056497175142,0.7961165048543689,0.9265536723163842,0.856396866840731,MotionSense_None,Random Forest,Doppelgangerger_synth
real,0.7674199623352166,0.4971590909090909,0.9887005649717514,0.6616257088846881,MotionSense_None,SVM,Doppelgangerger_synth
synthetic,0.1657250470809793,0.0,0.0,0.0,MotionSense_None,SVM,Doppelgangerger_synth
mixed,0.7222222222222222,0.0,0.0,0.0,MotionSense_None,SVM,Doppelgangerger_synth
synthetic_comb,0.2278719397363465,0.0,0.0,0.0,MotionSense_None,Random Forest,Doppelgangerger_synth
mixed_comb,0.8804143126177024,0.8048780487804879,0.9322033898305084,0.8638743455497382,MotionSense_None,Random Forest,Doppelgangerger_synth
synthetic_comb,0.16760828625235405,0.0,0.0,0.0,MotionSense_None,SVM,Doppelgangerger_synth
mixed_comb,0.7570621468926554,0.0,0.0,0.0,MotionSense_None,SVM,Doppelgangerger_synth
real,0.89924670433145,0.825,0.9322033898305084,0.8753315649867374,MotionSense_None,Random Forest,uncond_diffusion_unet1d_synth
synthetic,0.5216572504708098,0.7954545454545454,0.7909604519774012,0.7932011331444759,MotionSense_None,Random Forest,uncond_diffusion_unet1d_synth
mixed,0.8229755178907722,0.8287292817679558,0.847457627118644,0.8379888268156425,MotionSense_None,Random Forest,uncond_diffusion_unet1d_synth
real,0.7674199623352166,0.4971590909090909,0.9887005649717514,0.6616257088846881,MotionSense_None,SVM,uncond_diffusion_unet1d_synth
synthetic,0.2984934086629002,0.4227941176470588,0.6497175141242938,0.512249443207127,MotionSense_None,SVM,uncond_diffusion_unet1d_synth
mixed,0.7372881355932204,0.4971590909090909,0.9887005649717514,0.6616257088846881,MotionSense_None,SVM,uncond_diffusion_unet1d_synth
synthetic_comb,0.4463276836158192,0.8421052631578947,0.1807909604519774,0.29767441860465116,MotionSense_None,Random Forest,uncond_diffusion_unet1d_synth
mixed_comb,0.8182674199623352,0.8922155688622755,0.8418079096045198,0.8662790697674418,MotionSense_None,Random Forest,uncond_diffusion_unet1d_synth
synthetic_comb,0.3361581920903955,0.498567335243553,0.9830508474576272,0.6615969581749049,MotionSense_None,SVM,uncond_diffusion_unet1d_synth
mixed_comb,0.5819209039548022,0.49279538904899134,0.9661016949152542,0.6526717557251909,MotionSense_None,SVM,uncond_diffusion_unet1d_synth
real,0.6173222912353347,0.39490445859872614,0.7701863354037267,0.5221052631578947,RealWorld_thigh_None,Random Forest,cond_diffusion_unet1d_synth
synthetic,0.48792270531400966,0.6608478802992519,0.5486542443064182,0.5995475113122172,RealWorld_thigh_None,Random Forest,cond_diffusion_unet1d_synth
mixed,0.6601104209799862,0.4807162534435262,0.722567287784679,0.5773366418527709,RealWorld_thigh_None,Random Forest,cond_diffusion_unet1d_synth
real,0.6469979296066253,0.3095723014256619,0.3146997929606625,0.31211498973305957,RealWorld_thigh_None,SVM,cond_diffusion_unet1d_synth
synthetic,0.2660455486542443,0.31777777777777777,0.29606625258799174,0.3065380493033226,RealWorld_thigh_None,SVM,cond_diffusion_unet1d_synth
mixed,0.6494133885438234,0.3537037037037037,0.39544513457556935,0.3734115347018573,RealWorld_thigh_None,SVM,cond_diffusion_unet1d_synth
synthetic_comb,0.39579020013802624,0.6358381502890174,0.2277432712215321,0.3353658536585366,RealWorld_thigh_None,Random Forest,cond_diffusion_unet1d_synth
mixed_comb,0.5752242926155969,0.39932508436445446,0.7349896480331263,0.5174927113702624,RealWorld_thigh_None,Random Forest,cond_diffusion_unet1d_synth
synthetic_comb,0.3495514147688061,0.34675615212527966,0.32091097308488614,0.3333333333333333,RealWorld_thigh_None,SVM,cond_diffusion_unet1d_synth
mixed_comb,0.5969634230503795,0.3225806451612903,0.35196687370600416,0.33663366336633666,RealWorld_thigh_None,SVM,cond_diffusion_unet1d_synth
real,0.6287094547964113,0.39228295819935693,0.7577639751552795,0.5169491525423728,RealWorld_thigh_None,Random Forest,timeganpt_synth
synthetic,0.16666666666666666,0.0,0.0,0.0,RealWorld_thigh_None,Random Forest,timeganpt_synth
mixed,0.5120772946859904,0.38882921589688507,0.7494824016563147,0.512022630834512,RealWorld_thigh_None,Random Forest,timeganpt_synth
real,0.6469979296066253,0.3095723014256619,0.3146997929606625,0.31211498973305957,RealWorld_thigh_None,SVM,timeganpt_synth
synthetic,0.3636991028295376,0.4640625,0.6149068322981367,0.5289403383793411,RealWorld_thigh_None,SVM,timeganpt_synth
mixed,0.6766735679779158,0.4424920127795527,0.5734989648033126,0.4995491433724076,RealWorld_thigh_None,SVM,timeganpt_synth
synthetic_comb,0.17598343685300208,0.44072948328267475,0.3002070393374741,0.35714285714285715,RealWorld_thigh_None,Random Forest,timeganpt_synth
mixed_comb,0.5786749482401656,0.4027926960257787,0.7763975155279503,0.5304101838755304,RealWorld_thigh_None,Random Forest,timeganpt_synth
synthetic_comb,0.2629399585921325,0.29207920792079206,0.2443064182194617,0.266065388951522,RealWorld_thigh_None,SVM,timeganpt_synth
mixed_comb,0.49344375431331955,0.32954545454545453,0.36024844720496896,0.34421364985163205,RealWorld_thigh_None,SVM,timeganpt_synth
real,0.6090407177363699,0.39381003201707576,0.7639751552795031,0.5197183098591549,RealWorld_thigh_None,Random Forest,Doppelgangerger_synth
synthetic,0.2070393374741201,0.0,0.0,0.0,RealWorld_thigh_None,Random Forest,Doppelgangerger_synth
mixed,0.6338854382332644,0.43771827706635624,0.7784679089026915,0.5603576751117735,RealWorld_thigh_None,Random Forest,Doppelgangerger_synth
real,0.6469979296066253,0.3095723014256619,0.3146997929606625,0.31211498973305957,RealWorld_thigh_None,SVM,Doppelgangerger_synth
synthetic,0.22015182884748102,0.0,0.0,0.0,RealWorld_thigh_None,SVM,Doppelgangerger_synth
mixed,0.6442374051069704,0.308300395256917,0.32298136645962733,0.3154701718907988,RealWorld_thigh_None,SVM,Doppelgangerger_synth
synthetic_comb,0.09799861973775018,0.0,0.0,0.0,RealWorld_thigh_None,Random Forest,Doppelgangerger_synth
mixed_comb,0.601104209799862,0.39869989165763814,0.7619047619047619,0.5234708392603129,RealWorld_thigh_None,Random Forest,Doppelgangerger_synth
synthetic_comb,0.16804692891649414,0.0,0.0,0.0,RealWorld_thigh_None,SVM,Doppelgangerger_synth
mixed_comb,0.6369910282953761,0.30632411067193677,0.32091097308488614,0.3134479271991911,RealWorld_thigh_None,SVM,Doppelgangerger_synth
real,0.6187025534851622,0.39487726787620064,0.7660455486542443,0.5211267605633803,RealWorld_thigh_None,Random Forest,uncond_diffusion_unet1d_synth
synthetic,0.5037957211870255,0.6904231625835189,0.6418219461697723,0.6652360515021459,RealWorld_thigh_None,Random Forest,uncond_diffusion_unet1d_synth
mixed,0.7360248447204969,0.680073126142596,0.7701863354037267,0.7223300970873786,RealWorld_thigh_None,Random Forest,uncond_diffusion_unet1d_synth
real,0.6469979296066253,0.3095723014256619,0.3146997929606625,0.31211498973305957,RealWorld_thigh_None,SVM,uncond_diffusion_unet1d_synth
synthetic,0.2981366459627329,0.30390143737166325,0.3064182194616977,0.30515463917525776,RealWorld_thigh_None,SVM,uncond_diffusion_unet1d_synth
mixed,0.6697722567287785,0.385146804835924,0.4616977225672878,0.4199623352165725,RealWorld_thigh_None,SVM,uncond_diffusion_unet1d_synth
synthetic_comb,0.4313319530710835,0.6172248803827751,0.2670807453416149,0.37283236994219654,RealWorld_thigh_None,Random Forest,uncond_diffusion_unet1d_synth
mixed_comb,0.6204278812974465,0.42093023255813955,0.7494824016563147,0.5390915860014892,RealWorld_thigh_None,Random Forest,uncond_diffusion_unet1d_synth
synthetic_comb,0.3385093167701863,0.4458174904942966,0.9710144927536232,0.6110749185667752,RealWorld_thigh_None,SVM,uncond_diffusion_unet1d_synth
mixed_comb,0.6456176673567978,0.4348404255319149,0.6770186335403726,0.5295546558704454,RealWorld_thigh_None,SVM,uncond_diffusion_unet1d_synth
real,0.6743827160493827,0.4697833523375142,0.9537037037037037,0.6294881588999236,RealWorld_waist_None,Random Forest,cond_diffusion_unet1d_synth
synthetic,0.5489969135802469,0.5,0.3912037037037037,0.43896103896103894,RealWorld_waist_None,Random Forest,cond_diffusion_unet1d_synth
mixed,0.6793981481481481,0.5092105263157894,0.8958333333333334,0.6493288590604027,RealWorld_waist_None,Random Forest,cond_diffusion_unet1d_synth
real,0.652391975308642,0.4386503067484663,0.9930555555555556,0.6085106382978723,RealWorld_waist_None,SVM,cond_diffusion_unet1d_synth
synthetic,0.25578703703703703,0.32323232323232326,0.5185185185185185,0.3982222222222222,RealWorld_waist_None,SVM,cond_diffusion_unet1d_synth
mixed,0.6554783950617284,0.4251101321585903,0.8935185185185185,0.5761194029850746,RealWorld_waist_None,SVM,cond_diffusion_unet1d_synth
synthetic_comb,0.5250771604938271,0.5816993464052288,0.20601851851851852,0.30427350427350425,RealWorld_waist_None,Random Forest,cond_diffusion_unet1d_synth
mixed_comb,0.6500771604938271,0.4519119351100811,0.9027777777777778,0.6023166023166023,RealWorld_waist_None,Random Forest,cond_diffusion_unet1d_synth
synthetic_comb,0.5204475308641975,0.2111111111111111,0.04398148148148148,0.07279693486590039,RealWorld_waist_None,SVM,cond_diffusion_unet1d_synth
mixed_comb,0.6327160493827161,0.4259656652360515,0.9189814814814815,0.5821114369501467,RealWorld_waist_None,SVM,cond_diffusion_unet1d_synth
real,0.6712962962962963,0.46651532349602726,0.9513888888888888,0.6260472201066261,RealWorld_waist_None,Random Forest,timeganpt_synth
synthetic,0.2037037037037037,0.0,0.0,0.0,RealWorld_waist_None,Random Forest,timeganpt_synth
mixed,0.6157407407407407,0.44640883977900553,0.9351851851851852,0.6043380703066566,RealWorld_waist_None,Random Forest,timeganpt_synth
real,0.652391975308642,0.4386503067484663,0.9930555555555556,0.6085106382978723,RealWorld_waist_None,SVM,timeganpt_synth
synthetic,0.5235339506172839,0.3926282051282051,0.5671296296296297,0.4640151515151515,RealWorld_waist_None,SVM,timeganpt_synth
mixed,0.6134259259259259,0.35488505747126436,0.5717592592592593,0.4379432624113475,RealWorld_waist_None,SVM,timeganpt_synth
synthetic_comb,0.24305555555555555,0.4211618257261411,0.4699074074074074,0.4442013129102845,RealWorld_waist_None,Random Forest,timeganpt_synth
mixed_comb,0.6419753086419753,0.4655367231638418,0.9537037037037037,0.6256643887623387,RealWorld_waist_None,Random Forest,timeganpt_synth
synthetic_comb,0.2824074074074074,0.3784246575342466,0.5115740740740741,0.43503937007874016,RealWorld_waist_None,SVM,timeganpt_synth
mixed_comb,0.5543981481481481,0.36675461741424803,0.6435185185185185,0.4672268907563025,RealWorld_waist_None,SVM,timeganpt_synth
real,0.6693672839506173,0.4617117117117117,0.9490740740740741,0.6212121212121212,RealWorld_waist_None,Random Forest,Doppelgangerger_synth
synthetic,0.17901234567901234,0.07692307692307693,0.0023148148148148147,0.0044943820224719105,RealWorld_waist_None,Random Forest,Doppelgangerger_synth
mixed,0.6697530864197531,0.46485260770975056,0.9490740740740741,0.624048706240487,RealWorld_waist_None,Random Forest,Doppelgangerger_synth
real,0.652391975308642,0.4386503067484663,0.9930555555555556,0.6085106382978723,RealWorld_waist_None,SVM,Doppelgangerger_synth
synthetic,0.24382716049382716,0.0,0.0,0.0,RealWorld_waist_None,SVM,Doppelgangerger_synth
mixed,0.6508487654320988,0.4381551362683438,0.9675925925925926,0.6031746031746031,RealWorld_waist_None,SVM,Doppelgangerger_synth
synthetic_comb,0.21141975308641975,0.0,0.0,0.0,RealWorld_waist_None,Random Forest,Doppelgangerger_synth
mixed_comb,0.6705246913580247,0.45955056179775283,0.9467592592592593,0.6187594553706506,RealWorld_waist_None,Random Forest,Doppelgangerger_synth
synthetic_comb,0.16666666666666666,0.0,0.0,0.0,RealWorld_waist_None,SVM,Doppelgangerger_synth
mixed_comb,0.6284722222222222,0.25,0.009259259259259259,0.017857142857142856,RealWorld_waist_None,SVM,Doppelgangerger_synth
real,0.6732253086419753,0.46311010215664017,0.9444444444444444,0.6214775323686215,RealWorld_waist_None,Random Forest,uncond_diffusion_unet1d_synth
synthetic,0.529320987654321,0.5204081632653061,0.3541666666666667,0.4214876033057851,RealWorld_waist_None,Random Forest,uncond_diffusion_unet1d_synth
mixed,0.6859567901234568,0.5124183006535947,0.9074074074074074,0.6549707602339181,RealWorld_waist_None,Random Forest,uncond_diffusion_unet1d_synth
real,0.652391975308642,0.4386503067484663,0.9930555555555556,0.6085106382978723,RealWorld_waist_None,SVM,uncond_diffusion_unet1d_synth
synthetic,0.3757716049382716,0.31058495821727017,0.5162037037037037,0.38782608695652177,RealWorld_waist_None,SVM,uncond_diffusion_unet1d_synth
mixed,0.6049382716049383,0.33420707732634336,0.5902777777777778,0.42677824267782427,RealWorld_waist_None,SVM,uncond_diffusion_unet1d_synth
synthetic_comb,0.5208333333333334,0.5872093023255814,0.2337962962962963,0.3344370860927152,RealWorld_waist_None,Random Forest,uncond_diffusion_unet1d_synth
mixed_comb,0.6871141975308642,0.50625,0.9375,0.6574675324675324,RealWorld_waist_None,Random Forest,uncond_diffusion_unet1d_synth
synthetic_comb,0.47415123456790126,0.4407826982492276,0.9907407407407407,0.6101211689237348,RealWorld_waist_None,SVM,uncond_diffusion_unet1d_synth
mixed_comb,0.6400462962962963,0.38831615120274915,0.7847222222222222,0.5195402298850574,RealWorld_waist_None,SVM,uncond_diffusion_unet1d_synth
real,0.881159420289855,0.7814569536423841,0.855072463768116,0.8166089965397924,UCI_None,Random Forest,cond_diffusion_unet1d_synth
synthetic,0.6260869565217392,0.6976744186046512,0.43478260869565216,0.5357142857142857,UCI_None,Random Forest,cond_diffusion_unet1d_synth
mixed,0.8304347826086956,0.8504672897196262,0.6594202898550725,0.7428571428571429,UCI_None,Random Forest,cond_diffusion_unet1d_synth
real,0.7855072463768116,0.7857142857142857,0.07971014492753623,0.14473684210526316,UCI_None,SVM,cond_diffusion_unet1d_synth
synthetic,0.4115942028985507,0.5833333333333334,0.2028985507246377,0.3010752688172043,UCI_None,SVM,cond_diffusion_unet1d_synth
mixed,0.7405797101449275,0.6666666666666666,0.18840579710144928,0.2937853107344633,UCI_None,SVM,cond_diffusion_unet1d_synth
synthetic_comb,0.3826086956521739,0.8333333333333334,0.14492753623188406,0.24691358024691357,UCI_None,Random Forest,cond_diffusion_unet1d_synth
mixed_comb,0.8492753623188406,0.8857142857142857,0.6739130434782609,0.7654320987654321,UCI_None,Random Forest,cond_diffusion_unet1d_synth
synthetic_comb,0.4608695652173913,0.25925925925925924,0.050724637681159424,0.08484848484848485,UCI_None,SVM,cond_diffusion_unet1d_synth
mixed_comb,0.6739130434782609,0.7333333333333333,0.07971014492753623,0.1437908496732026,UCI_None,SVM,cond_diffusion_unet1d_synth
real,0.8797101449275362,0.7935483870967742,0.8913043478260869,0.8395904436860068,UCI_None,Random Forest,timeganpt_synth
synthetic,0.4318840579710145,0.5957446808510638,0.2028985507246377,0.3027027027027027,UCI_None,Random Forest,timeganpt_synth
mixed,0.8710144927536232,0.8129496402877698,0.8188405797101449,0.8158844765342961,UCI_None,Random Forest,timeganpt_synth
real,0.7855072463768116,0.7857142857142857,0.07971014492753623,0.14473684210526316,UCI_None,SVM,timeganpt_synth
